0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,label
RP11-600L4.1,0.253680,-0.259138,0.142987,0.459994,-0.069582,-0.498510,0.305237,-0.171096,0.242855,-0.441883,-0.722867,-0.060703,-0.109493,0.022382,1.279810,0.294471,0
RN7SL323P,0.267036,-0.161539,0.201323,0.493830,-0.069356,-0.354024,0.500934,0.016962,0.179425,-0.488930,-0.737069,-0.114377,-0.209748,-0.004993,1.189126,0.170057,0
RPI002_002688,0.150871,-0.304035,0.146351,0.767788,-0.110359,-0.498096,-0.274606,0.044542,0.266443,-0.811418,-0.669883,-0.060510,-0.712964,-0.516094,0.224722,-0.100031,0
NONHSAG042876,0.183468,-0.222861,0.086520,0.409220,-0.083851,-0.462221,0.387643,-0.137951,0.157760,-0.540946,-0.738628,-0.062156,-0.179528,-0.075840,1.178925,0.262908,0
REG1P,0.342069,-0.171967,0.118697,0.501554,-0.061869,-0.538779,0.271811,-0.114246,0.190928,-0.480742,-0.749099,-0.086986,-0.182909,0.000969,1.133158,0.297461,0
RP5-1125K23.1,0.229623,-0.175539,0.112888,0.434109,-0.034796,-0.447667,0.432097,-0.038725,0.172592,-0.542250,-0.720718,-0.128439,-0.148617,-0.089880,1.166027,0.302867,0
RP4-592A1.4,0.194615,-0.273669,0.176187,0.762368,-0.188883,-0.492896,-0.375771,-0.010006,0.306737,-0.847955,-0.660649,-0.048178,-0.744112,-0.573991,0.162891,-0.002984,0
NONHSAG025299,0.256644,-0.155343,0.079812,0.388841,-0.208625,-0.376100,0.459785,-0.149939,0.145245,-0.538818,-0.784015,-0.061770,-0.151162,-0.124586,1.266691,0.298221,0
RN7SL768P,0.332253,-0.144498,0.160964,0.480468,-0.125643,-0.492350,0.414386,-0.139837,0.155807,-0.497398,-0.726951,-0.013062,-0.107183,-0.052895,1.344763,0.332953,0
UBE2Q2P5Y,0.205637,-0.217027,0.122972,0.453793,-0.074403,-0.478678,0.480301,-0.131742,0.152079,-0.522734,-0.717445,-0.116495,-0.139645,-0.056003,1.269924,0.255670,0
RP11-89C3.1,0.325542,-0.263109,0.076545,0.401055,-0.100019,-0.493854,0.353179,-0.168271,0.148017,-0.559347,-0.742843,-0.129800,-0.135979,-0.019522,1.192917,0.245555,0
RN7SL681P,0.298349,-0.188223,0.101715,0.317877,-0.160062,-0.469311,0.395597,-0.063508,0.213176,-0.509766,-0.749078,-0.066077,-0.156751,-0.052368,1.233045,0.344504,0
NONHSAG022419,0.265518,-0.149803,0.195525,0.395170,-0.054235,-0.476199,0.420654,-0.083532,0.211987,-0.637439,-0.650472,-0.161005,-0.155807,-0.098174,1.359346,0.313768,0
NONHSAG013329,0.358086,-0.239940,0.201909,0.375979,-0.084662,-0.455893,0.361446,-0.118139,0.090610,-0.456570,-0.769453,-0.096948,-0.108324,-0.073988,1.173761,0.248139,0
NONHSAG005761,0.267146,-0.082528,0.207971,0.426696,-0.104646,-0.397996,0.494437,-0.095892,0.195359,-0.542504,-0.739087,-0.072926,-0.151167,-0.072891,1.310717,0.331169,0
RP11-192P9.1,0.207432,-0.251493,0.224869,0.710239,-0.176074,-0.483747,-0.412173,0.049803,0.316736,-0.866224,-0.670727,-0.070870,-0.789323,-0.594784,0.195500,-0.048719,0
NONHSAG007932,0.344074,-0.261453,0.054580,0.444445,-0.081095,-0.426138,0.346618,-0.168239,0.180580,-0.584390,-0.713150,-0.155162,-0.134590,-0.040948,1.124606,0.273667,0
RP11-353N4.3,0.255247,-0.247349,0.185245,0.424563,-0.130000,-0.515365,0.440879,-0.170659,0.133596,-0.573972,-0.695834,0.013625,-0.080983,-0.042235,1.289442,0.323611,0
RN7SKP59,0.230916,-0.176157,0.153324,0.421434,-0.056281,-0.480256,0.398169,-0.005919,0.151481,-0.529951,-0.736569,-0.090260,-0.194135,0.008327,1.120353,0.300886,0
RP3-339A18.6,-0.348444,-0.065381,0.404254,0.977531,0.640275,0.061226,-0.995698,0.272662,-0.515195,-0.801218,-1.171239,-0.215278,0.720116,-0.475888,0.608630,0.089470,0
RP11-338E21.3,-0.403531,-0.031694,-0.099206,0.941167,-0.219032,-0.582014,0.023819,0.353575,-0.187647,-0.379522,-1.069815,0.307144,0.310979,0.072442,0.550454,-0.020628,0
RP4-672N11.1,-0.169974,0.099603,0.595416,0.961562,0.696002,0.003293,-1.069223,0.325414,-0.735247,-1.068113,-1.132890,-0.613440,0.667113,-0.405073,0.549568,0.156860,0
CTB-187M2.1,-0.243937,0.019208,0.541207,0.902872,0.710091,-0.068916,-1.033413,0.261024,-0.746979,-1.056644,-1.179800,-0.472569,0.631739,-0.443534,0.540307,0.197156,0
CTD-2382E5.2,-0.266346,-0.006585,0.422348,0.866853,0.681523,-0.027474,-1.080646,0.298495,-0.608852,-0.988659,-1.114715,-0.605884,0.614220,-0.395931,0.542030,0.184917,0
RP11-94H6.1,-0.257187,0.038623,0.649224,0.891790,0.750735,-0.038187,-1.115364,0.299630,-0.700377,-1.075697,-1.132766,-0.573515,0.653457,-0.426176,0.541804,0.203789,0
RP11-247A12.1,-0.452981,-0.076277,-0.025745,1.090431,-0.525697,-0.549986,-0.394717,0.401285,-0.025439,-0.339063,-1.048184,0.431725,0.876007,-0.468429,0.662170,-0.407457,0
NONHSAG037189,-1.079537,0.203662,0.069105,0.545810,0.213412,-1.790299,0.801959,0.851395,0.131813,-0.527705,-0.247521,-0.829443,-0.659676,0.210442,0.455290,0.439955,0
RN7SL622P,-0.839290,-0.707505,0.047163,1.085201,-0.174261,-1.769835,0.242906,0.145244,0.680191,-0.169610,0.053357,-0.314979,-0.496880,0.587360,0.334416,0.694561,0
RN7SL476P,-1.216886,0.249473,-0.069153,0.588901,0.310834,-1.761219,0.832108,0.786074,0.147884,-0.595666,-0.279363,-0.907509,-0.681655,0.163888,0.529024,0.482066,0
NONHSAG035097,0.147645,-0.288847,-0.003281,0.319956,-0.041896,-0.680228,-0.408175,-0.334274,-0.492089,-0.967401,-0.951729,0.025156,0.436045,0.381492,0.617422,0.510144,0
RP3-419C19.3,0.167511,-0.205889,-0.131414,0.178897,-0.106737,-0.774560,-0.370295,-0.379516,-0.411792,-1.051692,-0.993321,0.092875,0.288624,0.369975,0.637591,0.471495,0
RN7SL554P,0.919452,-0.544203,-0.486509,0.600271,-0.892350,-0.837676,0.422524,-0.059170,-0.397688,-0.874690,-1.220310,-0.140015,-0.017654,1.020808,-0.238107,-0.200404,0
RN7SL371P,-1.304018,0.257810,0.105785,0.536142,0.290844,-1.831737,0.861228,0.882721,0.087626,-0.537699,-0.315184,-0.820148,-0.722082,0.244416,0.523213,0.500123,0
RN7SL96P,-1.092387,0.101903,-0.004089,0.552615,0.305756,-1.819249,0.767497,0.788718,0.193986,-0.667594,-0.174034,-0.826420,-0.594082,0.159116,0.492003,0.429718,0
AC020915.2,-1.070027,0.109925,0.067225,0.651968,0.177382,-1.669456,0.863081,0.728043,0.053762,-0.517457,-0.264137,-0.836016,-0.605251,0.177541,0.548708,0.432385,0
RN7SL594P,-1.187989,0.202339,0.059063,0.650872,0.324706,-1.651186,0.892166,0.769074,-0.002983,-0.609612,-0.327197,-0.865460,-0.682692,0.294478,0.422855,0.447807,0
RN7SL732P,0.638194,-0.646616,-0.331989,0.689245,-0.632030,-0.942153,0.601209,0.205033,-0.386307,-0.614751,-1.120218,-0.174222,-0.036634,0.983075,-0.273191,-0.201285,0
NONHSAG026774,0.339866,-0.703369,-0.156364,0.247992,-0.419551,-1.352654,-0.250687,-0.454617,-0.202630,-0.817995,-0.811956,0.271897,0.018070,0.747471,0.063389,0.347026,0
CTD-2008A1.1,0.346417,0.047011,0.414057,-0.322390,0.052413,-1.226730,-0.650971,0.985734,-0.396403,-1.066154,-0.805600,0.399578,1.261234,-1.369038,0.216782,0.940010,0
RP3-443C4.2,-0.279461,-0.179555,0.113711,0.959310,-0.287580,-0.931141,0.150515,0.154361,-0.332118,-0.508474,-0.860175,0.240654,0.217784,0.623780,0.289055,0.004031,0
